'forge clean' running (wd: /Users/wukong/Desktop/audit/2023-12-particle)
'forge build --build-info --force' running
Compiling 97 files with 0.8.23
Solc 0.8.23 finished in 7.04s
Compiler run [32msuccessful![0m

INFO:Detectors:
Variable INonfungiblePositionManager.positions(uint256).feeGrowthInside0LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#77) is too similar to INonfungiblePositionManager.positions(uint256).feeGrowthInside1LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#78)
Variable INonfungiblePositionManager.positions(uint256).tokensOwed0 (contracts/interfaces/INonFungiblePositionManager.sol#79) is too similar to INonfungiblePositionManager.positions(uint256).tokensOwed1 (contracts/interfaces/INonFungiblePositionManager.sol#80)
Variable IParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount0Added (contracts/interfaces/IParticlePositionManager.sol#40) is too similar to IParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount1Added (contracts/interfaces/IParticlePositionManager.sol#40)
Variable IParticlePositionManager.collectLiquidity(uint256).amount0Collected (contracts/interfaces/IParticlePositionManager.sol#49) is too similar to IParticlePositionManager.collectLiquidity(uint256).amount1Collected (contracts/interfaces/IParticlePositionManager.sol#49)
Variable IParticlePositionManager.decreaseLiquidity(uint256,uint128).amount0Decreased (contracts/interfaces/IParticlePositionManager.sol#46) is too similar to IParticlePositionManager.decreaseLiquidity(uint256,uint128).amount1Decreased (contracts/interfaces/IParticlePositionManager.sol#46)
Variable IParticlePositionManager.mint(DataStruct.MintParams).amount0Minted (contracts/interfaces/IParticlePositionManager.sol#29) is too similar to IParticlePositionManager.mint(DataStruct.MintParams).amount1Minted (contracts/interfaces/IParticlePositionManager.sol#29)
Variable Base.getPremium(uint256,uint256,uint24,uint24).collateral0 (contracts/libraries/Base.sol#383) is too similar to Base.getPremium(uint256,uint256,uint24,uint24).collateral1 (contracts/libraries/Base.sol#384)
Variable Base.getOwedInfo(DataStruct.OwedInfoParams).collateral0 (contracts/libraries/Base.sol#276) is too similar to Base.getPremium(uint256,uint256,uint24,uint24).collateral1 (contracts/libraries/Base.sol#384)
Variable Base.getOwedInfo(DataStruct.OwedInfoParams).collateral0 (contracts/libraries/Base.sol#276) is too similar to Base.getOwedInfo(DataStruct.OwedInfoParams).collateral1 (contracts/libraries/Base.sol#277)
Variable Base.getPremium(uint256,uint256,uint24,uint24).collateral0 (contracts/libraries/Base.sol#383) is too similar to Base.getOwedInfo(DataStruct.OwedInfoParams).collateral1 (contracts/libraries/Base.sol#277)
Variable Base.getFeeGrowthInside(address,address,uint24,int24,int24).feeGrowthGlobal0X128 (contracts/libraries/Base.sol#334) is too similar to Base.getFeeGrowthInside(address,address,uint24,int24,int24).feeGrowthGlobal1X128 (contracts/libraries/Base.sol#335)
Variable Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside0LastX128 (contracts/libraries/Base.sol#357) is too similar to Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside1LastX128 (contracts/libraries/Base.sol#358)
Variable Base.prepareLeverage(uint256,uint128,bool).feeGrowthInside0LastX128 (contracts/libraries/Base.sol#115) is too similar to Base.prepareLeverage(uint256,uint128,bool).feeGrowthInside1LastX128 (contracts/libraries/Base.sol#116)
Variable Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside0LastX128 (contracts/libraries/Base.sol#357) is too similar to Base.prepareLeverage(uint256,uint128,bool).feeGrowthInside1LastX128 (contracts/libraries/Base.sol#116)
Variable Base.getFeeGrowthInside(address,address,uint24,int24,int24).feeGrowthInside0X128 (contracts/libraries/Base.sol#324) is too similar to Base.getFeeGrowthInside(address,address,uint24,int24,int24).feeGrowthInside1X128 (contracts/libraries/Base.sol#324)
Variable Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside0X128 (contracts/libraries/Base.sol#355) is too similar to Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside1X128 (contracts/libraries/Base.sol#356)
